-2.170701215558336,8.59899821429752,0
-1.3299004389889237,9.081804609608431,0
-6.835423748005346,-6.141344552748316,2
6.025919365038453,1.6958164792762485,1
-0.19453905637924152,7.147020935606573,0
4.587396100482659,4.629370637393997,1
5.944980432261232,2.716692515899639,1
-3.9877196134201776,8.294441919803614,0
-6.048997583877335,-7.108657721569083,2
-1.6395917029470901,10.369923987003272,0
-6.404473395164482,-6.024802906984984,2
-6.381603348248362,-7.258507137560677,2
3.855794305449542,3.546683522696066,1
-6.710385269420424,-7.027810298345461,2
3.6377431557635282,3.461233208245516,1
-6.816437401378064,-5.910645093746805,2
5.5725937795538965,-0.38216739589495274,1
2.5555201360827073,-0.4949284364946056,1
-0.4484496981707631,10.769626970641525,0
-2.151410262704467,9.575070654566556,0
8.245002214085513,1.886741488390354,1
-3.746148333930832,7.693829515114045,0
-7.201402107310001,-6.365129184485366,2
-6.8419103717004734,-7.681092499224531,2
-4.576639723092627,8.925166088685533,0
4.543671316338613,2.4663132993959525,1
4.941527406300553,3.54915127795215,1
-8.156587758602248,-6.412949637656309,2
-3.5220287433871738,9.328533460793595,0
2.82533672196644,2.8730627789350387,1
-6.518436512237384,-7.06652616932183,2
-6.789116411799417,-7.52852556725387,2
-2.409546257965109,8.510810474082122,0
-5.851523626181109,-7.431713776136788,2
-6.992866637102034,-6.696426839867858,2
6.481382324938039,0.15870815590392384,1
-6.72003993594168,-6.2098843702643745,2
-3.6155325970587784,7.818079504117651,0
4.253814030093084,-0.5297064268756522,1
-6.703903087380478,-6.345034474117733,2
4.579641910261587,-0.17299296923634033,1
-6.892830069630733,-6.740029013866144,2
-6.6190659769616005,-6.557501800300918,2
-6.449390446971398,-7.171648312560416,2
-6.133282906671509,-7.015671393797231,2
-7.357188480825947,-6.668310060479216,2
6.523513024588382,0.6312587306114761,1
-6.0161452655345675,-7.079927686083248,2
-6.9297042293912465,-6.98194646836443,2
6.432448779615365,-0.31161067323492997,1
-2.623737468305368,10.252102440171782,0
-7.112282419541296,-6.933083770428015,2
-6.8384073146840185,-7.608885343008412,2
3.001409689219233,1.498557009398529,1
-7.642455348436317,-6.248817541562356,2
-6.367595928245539,-6.583846118675355,2
4.6829960706303275,3.89084747785168,1
-6.570050060648671,-5.8513618584200975,2
4.603346947836627,5.1865752218585275,1
-1.3663748085377296,9.766219160885095,0
4.057613608416258,2.2287940175039633,1
-2.45098890460675,7.871315830367698,0
-0.37616424839648355,7.062198328675819,0
4.19745431879006,3.8447827929513325,1
8.118873146200642,2.5631464430322897,1
-6.791406413512657,-7.063623512817608,2
-6.224472818091466,-6.182267687880969,2
-7.155556264097493,-5.601009950441821,2
-3.2395642547698866,9.230744717780297,0
-6.326086856507784,-6.940300175252745,2
5.129078369591278,0.09649931936277767,1
-7.382898473791091,-6.310170312711424,2
3.9614193573544862,-1.6626493060027032,1
-7.002658435216245,-7.301732890934042,2
5.590544157626249,2.5938683301179792,1
3.582361052590488,1.8895160674541729,1
2.4678579856037355,-1.325039250989391,1
-3.417221698573961,7.60198242686303,0
-3.0828596299329867,8.467427186957929,0
-6.379336032129781,-7.215419697814269,2
-6.071939346416549,-7.041269827881616,2
-2.978672008987702,9.556846171784287,0
-1.2315327272643253,8.422714739362492,0
-2.3360166972015683,9.399603507927159,0
-3.3381926339748222,8.454105088001352,0
-3.5800901211138623,9.496758543441507,0
3.352342165956281,3.023634503054219,1
-1.5458214938084285,9.42706705513482,0
-4.043311793788373,10.291962950096831,0
2.697856622646743,3.714409865008511,1
-2.7549406871386943,8.741562558450651,0
-3.2655483683370536,7.592032418600647,0
-7.075506265673181,-7.341314685525198,2
2.974015068029358,4.601575349076166,1
6.854689360816945,4.0433067151619095,1
3.7042253951843938,4.844216714740911,1
5.023923437698915,3.447206159859003,1
-6.973199323653544,-6.387244595436015,2
3.9716250541269438,4.1532463996172835,1
-6.496587051958925,-6.266642981333793,2
-7.238038351452673,-7.813377901812476,2
-6.341623621851971,-6.869453768939976,2
3.3868582563384653,5.190893375600814,1
6.239890870611832,3.727113069609241,1
-4.9808421231800395,8.217390872727846,0
-1.8764157569464652,11.284978986002717,0
4.278024749443606,2.5012527787121774,1
-3.4838792932800717,9.801370731940773,0
3.722602131740179,-0.1368219613316013,1
-2.4121200737047097,9.98293111873121,0
-6.144042027404466,-6.98477143185188,2
3.702650969684583,2.0123062592569827,1
-3.436128094630833,8.954760772136522,0
-7.062103555922713,-7.2997144269454495,2
6.713117322784392,2.946234515325196,1
-6.589810604544482,-6.717211434984863,2
6.965629575449217,0.47563862283254554,1
3.018294025615708,3.552898963940087,1
-6.969867147946583,-5.283555809353516,2
-1.5587737848667,8.43738247253592,0
-6.013369691408724,-5.7644595201796305,2
4.755111672818485,0.04868134765787757,1
-7.391720603315872,-5.953063310108853,2
3.938327034260264,2.492925506536806,1
-0.6434231119079936,9.488119049110109,0
-7.415998704021173,-6.7604861612203715,2
-4.059861054118883,9.08284910300435,0
-6.560601640430892,-6.629687355803718,2
-6.745063720528717,-7.051705731024652,2
-6.548186556817564,-6.293372664533284,2
-3.299672078498062,9.485754485334317,0
2.8066871228901835,3.042667329199314,1
-2.2494751213312685,8.109969503093913,0
-2.2493148288043265,9.796108999975631,0
-7.965961964158288,-6.456398754700736,2
-2.2587047727068734,9.360734337695297,0
5.494529756576407,2.6447325239667046,1
-3.101591547291619,8.150295358518505,0
-6.779342592535799,-6.3057909185615895,2
3.783110351553906,2.8320438559749697,1
-1.2422864738661274,8.306616662579541,0
-2.096266168777126,8.450561575394346,0
-7.378819910745416,-6.729213643366213,2
4.763304820141237,3.571390246538759,1
-0.9299848075453587,9.78172085735123,0
-7.7213462872617455,-7.283044626524041,2
-6.966100221112981,-6.024255353204775,2
-6.985192310565117,-7.373699356851539,2
4.6015477297409335,3.7322632128297792,1
-6.610479151626453,-6.343855924621046,2
-3.8294308300733926,10.845744894052675,0
-7.670222542167337,-6.432590436237889,2
5.701506739411315,1.1294695200993305,1
-1.68713746305826,10.911079110852269,0
-1.6788618065085046,8.158202302289455,0
-0.62301172184222,9.18886394103016,0
-4.212580062407905,8.958738429301702,0
-2.1674416472755906,10.890456967414208,0
-6.725601921399219,-7.075933876986842,2
0.8907702639177417,5.409583542826844,1
-7.660900119594541,-7.144635931949094,2
5.615180603166093,1.8244058882716576,1
4.157426259402028,5.088291659281993,1
-3.7700815773877956,9.932148075253098,0
-2.7268788262799704,10.11306298018551,0
-6.511205242605054,-7.020773371835054,2
-3.9245683651031644,8.593640805432962,0
-6.403058874194648,-6.7365475106750345,2
4.705596044196766,1.752666681497999,1
-6.889336994095136,-7.0316994846930845,2
3.607653318461516,5.351823391957195,1
-7.27207634769239,-6.555969376354017,2
-2.4416694183648264,7.589537941984865,0
-6.622827137866412,-7.1464600131069025,2
-6.665218940985984,-6.533556789644375,2
-6.746063865645528,-6.62574708166098,2
5.870602108024148,2.7340807306016783,1
-2.147561598005116,8.369166373593197,0
-2.3889019913408513,9.52872496225707,0
3.3913454765717583,2.680293018520338,1
-3.987783868832592,10.15804017140525,0
-6.759250601406986,-5.579268036185749,2
-7.766143425254711,-6.249148842918951,2
-7.424826729872693,-6.174643403402811,2
-6.420012723863668,-7.214181636045444,2
-0.9160109964133532,8.503070451767137,0
-3.6924561357185253,6.975053950438221,0
-7.432479525394238,-6.987570108420314,2
-2.300334028047995,7.054616004318546,0
4.823325090776527,2.788116727495314,1
-6.964719502413734,-7.1067236179395845,2
3.1760689567621023,3.553632378852491,1
-2.5040841664102893,8.779698994823175,0
8.480005643631294,1.8290798343537573,1
3.6994282495464503,4.691842520936126,1
-0.35601516554119383,8.246938565310272,0
-0.9580456475302273,9.12996076249118,0
4.590188376917406,4.665006479217413,1
7.00923705482417,1.1888796432108295,1
4.096217424123403,0.2936648420015162,1
-5.800973084518518,-7.182967054777616,2
6.738911991107105,3.360120208309885,1
-3.2683302846064484,9.16467991467453,0
-7.425110406258869,-7.085516737253239,2
-2.399802828447857,9.740052752097014,0
-2.6672055216317396,8.587405058250901,0
-7.12115771699299,-6.806713087283172,2
-7.379278307298725,-7.132497053890055,2
4.655407765993172,0.005415335415492661,1
-5.848364731529697,-7.413876050403083,2
-4.115643943310323,9.217749764065545,0
4.889557148547685,2.7118465799529554,1
-2.728869510890262,9.371398699710069,0
-6.073488062156947,-6.222652366483923,2
5.153966855794658,2.658299512671408,1
-6.524901282581751,-7.097852778560869,2
4.251315617497046,1.6786449103132646,1
5.706318788533339,2.639564651169792,1
-2.617957771509608,9.415997850297263,0
5.588490444811383,3.432001358380827,1
-7.201386306341342,-6.416189529235328,2
-1.4507731362031624,7.255546641775207,0
-3.799158522793804,7.719207356134706,0
-2.2325068237227312,9.841469377234345,0
3.23087574549997,1.7570383503583087,1
-1.9383071123595832,10.14985176837892,0
-6.531433467422913,-6.402456988990691,2
-3.3314180186191815,9.257973339690233,0
-6.482494851340356,-7.507254304860571,2
6.61596993467959,2.2695690909793313,1
4.990557703914223,-0.36067378536470907,1
-6.704312141514491,-6.635516028202115,2
-8.06109340892219,-7.3849749456309155,2
-6.623074292063229,-7.009882932067905,2
-3.9077651968718916,9.577255364888892,0
-6.971075411703691,-6.192671383701854,2
-2.2642310519440274,8.50734295282719,0
-2.8449823223428785,10.683307653487715,0
5.23871352013602,2.9439635934948436,1
-2.7481456699191598,8.106722466156723,0
2.7192348074836765,4.605360956917279,1
-4.116680857613978,9.198919986730626,0
6.183612292216567,2.6820659075602964,1
-1.6380729196210577,8.68826259603048,0
-7.152749415277511,-6.684207590574673,2
6.936005084743647,3.801312461486707,1
-2.2851051412423335,9.026878528980117,0
-6.990254002944156,-7.018516243220407,2
4.3744579949870275,0.7757238171330514,1
-6.394898590887902,-6.666512412340104,2
-2.267235351486716,7.101005883540523,0
-2.4333930648590236,8.33712441668621,0
-4.633093347362557,8.488531106517561,0
-3.317691225945938,8.512529084613785,0
-2.4907792438631984,10.690723440473604,0
-1.3079837008888053,8.60621075517677,0
7.138090502921966,3.4947247814679274,1
-6.3367340286815965,-6.831118016540499,2
-1.93212549587221,8.811240742155329,0
4.516652068639248,3.6491134313229234,1
7.243824540975975,2.270035859134704,1
4.269112762447206,0.9501933119440342,1
-3.2245013323127183,9.693883877132997,0
-1.6963355042137902,9.643914970121934,0
1.8785674892306332,0.053804233837179805,1
-2.1425993769559017,8.074406341870967,0
-7.66506526718552,-7.443493327730849,2
4.784060001639577,1.2797567508831684,1
-2.5862993324668544,9.355438103014965,0
-2.949242109749734,9.145026705484414,0
6.988164880079612,1.8745442923312503,1
6.187645645431054,-0.2551708756147262,1
-6.285170505413949,-6.525957669675415,2
-7.563066540358981,-6.992492294222289,2
-7.111935839800466,-6.779529765339527,2
-6.7996989951525695,-7.393947163738925,2
-1.8229374326782368,7.40157025700867,0
-8.144770952524436,-7.023111704216002,2
-4.379989544078606,8.662772644157013,0
-1.4261463798774732,10.068088180233225,0
-2.0082804354283694,8.03673088339977,0
-7.190951872018496,-6.782805865657325,2
-6.2691103433885935,-6.589060741541639,2
-7.451490294811601,-6.825829740387685,2
-3.4076122944011082,9.506205299704828,0
-2.8244668676930957,9.773255348691588,0
-1.593795505350676,9.343037237858006,0
-3.521301998312918,7.359429456332553,0
-3.3696109883367025,8.629730583968497,0
-6.948351448465116,-6.403672319674477,2
5.493353455006014,4.415764618633539,1
-1.7181656760097033,8.104898673403582,0
-2.4636257831489363,8.362685780592505,0
-2.778086313607581,7.907760219456652,0
-2.7545857390556208,8.260549963840832,0
-2.035959998479205,8.94145721554145,0
-4.534340209710358,9.20074044296775,0
-7.161750990479964,-6.7878339416774285,2
-6.8903108383254885,-7.253715432849859,2
2.617600703069532,3.0880658249748043,1
6.810345662758701,2.268001848708094,1
-2.311112862284895,8.869925716274379,0
-5.750464963121823,7.989898486864032,0
4.729324391108363,1.0027645173823712,1
4.757831621702238,-1.0241313428574292,1
-6.651683305110466,-5.797608420825405,2
-7.46468370418095,-7.781099812065957,2
-3.1610337308549092,9.061684799514735,0
-6.531149988895902,-7.047019338153952,2
-7.41082395522471,-6.665956044672122,2
-6.978296401304934,-6.955746235102702,2
3.5833633004139624,-0.1395222606046076,1
-1.2037188158984211,9.03528996983108,0
-6.992869240576186,-7.359829211637686,2
-7.177457838173016,-6.192890546690538,2
-6.517079297727271,-6.622020449718468,2
-2.980235928671073,9.246336065555958,0
-7.3186184845295505,-7.2935497702958765,2
-3.085968953621083,9.769677354024077,0
-7.464585609006414,-8.316240699916772,2
5.560155795323727,0.43898083614312355,1
6.13689400101758,-2.3712133833498017,1
-6.29306487235795,-6.695288497176899,2
-7.450471748218023,-6.976939322915806,2
-7.582785922987187,-6.921662379590294,2
-7.29342230147563,-6.837037651752759,2
-2.496195731174843,10.467820205355638,0
5.2227467430245476,5.712668960089918,1
3.719774840916692,1.5194651542085396,1
-0.3193946898350779,8.20598784284317,0
4.797942095447041,-0.027868558436574542,1
-1.031303578311234,8.496015909924674,0
3.8115442698066446,2.9225674105739983,1
3.1374488213857283,1.5515192446117996,1
1.5169847244025183,4.51785423637579,1
5.603962976029417,3.9668984791393793,1
-1.0435488541311961,8.788509827711787,0
-6.863625116618387,-7.256818528449038,2
-5.794155832402363,-6.968052499492115,2
2.9848289269672907,-1.2561662054879923,1
-3.384815876437507,7.631486397233985,0
-6.403064668463227,-6.6235668832273005,2
-0.9860735457830929,9.55319617188298,0
-2.4226078355798504,8.858608892806242,0
-7.153989645021751,-6.833687142705389,2
-4.028567589006764,8.530052055332071,0
-7.553190335916119,-7.365916612531272,2
-6.227457069712194,-7.711355587293784,2
6.725190159754071,2.8098851434685255,1
-6.992055182055309,-7.205110883687676,2
-3.498802443311331,8.888499208098674,0
-2.6248459054409907,8.713182432609033,0
-6.637260782504033,-7.303287920771384,2
3.5868913045179682,0.9788183076143098,1
4.094460517907318,1.8877512483591308,1
-0.9231808069073981,7.776470629371472,0
-5.160167431445762,10.105792980120784,0
-6.661347289072436,-6.428142172732849,2
-7.062287966807324,-6.787769440343492,2
7.0900261346797455,0.2536515944127,1
-6.7180875545932555,-7.006286344339091,2
6.173734484242562,5.632798293449641,1
-2.1380517496814413,8.4103009414825,0
5.532010348726031,3.2532930221111935,1
-5.872933567387959,-6.811841927734578,2
-6.5102219507075185,-6.57242585126942,2
-2.6704833347187593,9.41833698501286,0
-1.2631124305551211,6.940895895790172,0
-7.040967110572338,-7.00552610150347,2
-1.3510867495526824,9.805948822161257,0
3.6659625186290907,0.1372592837973472,1
-6.818292033153872,-6.067770364041166,2
4.95245304814943,-1.089432618695704,1
-7.185511736603913,-6.8986279918001525,2
4.380937886316872,3.2986595901707405,1
-2.9557125751197715,9.870684922521793,0
7.1657703734149045,1.284843289637322,1
-6.8456994358875685,-6.453722755714837,2
-2.571876720325922,9.96942844869956,0
-4.287917871957029,10.510330439687504,0
3.155436631372595,3.384326465923056,1
-6.9990932407361175,-7.063521799183291,2
-6.933278263153385,-6.656251130370808,2
4.827715590199962,1.3290613722528526,1
3.681436214693848,-0.01146500617051549,1
-7.013892515104186,-7.32570570598359,2
-7.233830574606501,-7.6369667895823605,2
4.1782114837986,2.3018951754366404,1
-7.387538100640469,-6.849269668351961,2
-2.1147454806744532,8.593301647378059,0
-0.7437433827716533,9.419267839159277,0
3.1527903120436407,-1.2569154864648402,1
-1.686652710949561,7.793442478227299,0
3.683268859851127,1.1766742514380055,1
-6.923808670753938,-7.06511510821701,2
-1.5830200755211088,10.923702768668452,0
-6.782435040362602,-7.05669273968129,2
4.667529735826191,2.494542241983239,1
4.610422137838079,2.8019046155664538,1
-4.234115455565783,8.45199859895735,0
-0.8220559879801854,9.895925885147772,0
-7.039154158984579,-7.278122521677691,2
-3.327418306286223,11.106673403883782,0
5.597974169271878,0.2586623148450067,1
4.414795455679311,2.1615343641480456,1
-6.730250736968427,-7.256005118323539,2
-0.8805820774814583,7.63418466998343,0
-6.945255674697423,-6.841683651796562,2
-7.097820136414555,-6.934914495238862,2
-6.869230337313566,-7.2441110638905135,2
6.894976288878827,3.289213119804239,1
-7.185845878471489,-6.699357830672896,2
-2.281737688448621,10.321428882480749,0
4.896176993420014,1.6971946794117132,1
-6.234750814109898,-6.543518917640967,2
3.801496065320719,2.5389874965375134,1
-1.5029048138383097,8.437394258675173,0
3.853098436808441,2.707231525782609,1
-3.282986822156323,7.769631424886905,0
4.159357873936621,2.609418603543607,1
5.047247092021162,0.05804682021026775,1
-1.4781981005567992,9.94556624731452,0
-3.348415146275389,8.705073752347108,0
-6.928921257293401,-6.870684781803523,2
3.830239315764059,0.8057125958372631,1
-2.503953923334567,9.061266721963063,0
4.3084325754836055,2.013498442432528,1
-2.7326604083786012,9.728286622290414,0
2.9954662058852985,-0.18690663995070977,1
6.363027386786257,-0.6364009842264173,1
-6.752757360403983,-6.64626300739323,2
-2.2194227661563373,11.089686926843761,0
-6.822991985882388,-7.59924858243463,2
-2.7173198734100255,8.521285193539489,0
-6.044674938975567,-6.682773828364456,2
2.5708999942063104,0.8767746240278533,1
2.858481207683832,2.4379007492812734,1
4.762622874049449,1.824835204154018,1
-7.202740846073172,-5.99245414697119,2
5.2843061649269805,2.284701214685399,1
-6.718043334058879,-6.953910886425281,2
2.535970928528561,4.597534798721141,1
2.8012303417245894,-0.22339263637399842,1
-7.343303758246557,-6.760925101908554,2
-6.392028376260055,-6.629562508306024,2
-0.38704142604011693,10.046751388749469,0
-1.3506020440453461,8.19360380984661,0
