0,1,2,label
0.17081115596640692,0.838230996400182,-0.09791710319094872,0.9172699288313233
-0.8520817018926785,-0.5164096897137435,1.2192156499319458,-3.719900752614943
-1.6655976977294844,0.9902448555987129,0.0014615845257314616,-2.7193208896724648
0.7256497953490043,0.6192018539409883,-1.2488603862804204,3.569269456010967
0.06427327996363062,0.8235251169618563,0.05390424350855301,0.3279568169388992
-0.922679206645972,1.8453815024897213,0.06719007227088232,-0.9364233571977882
0.012804482374159027,-0.05053871790383114,0.6364809532359371,-0.9385258432484016
-0.844505699639008,-2.4704983436760513,-0.30238420297270263,-2.353201398908266
-1.1021804445959411,-1.2735055083376596,-0.3122589632880854,-2.335034908382865
-0.9604766501392138,-0.32444056074112443,1.6541620257708975,-4.507291881081495
0.9569455195522854,0.05883516596663827,1.1952318734836243,0.15960391601302726
0.09659162127978542,1.0785205764136507,-1.132218142062949,2.4129557395356365
0.5644237229529995,-1.6616380748392565,1.1122452303315422,-1.390999734639436
0.38755669771892354,0.16517140850670817,-0.752769626402295,1.9822179391567956
1.0773755726169252,0.8111313868381005,-0.3915304358978423,3.30008958675881
-0.36428541927357044,-0.1865881934856693,1.4613210046849234,-2.843743240442385
-0.31733493969661153,1.8851545420302904,0.047946648413389706,0.18127459609605645
0.49033397370301135,0.6402464236421649,0.0769051458931856,1.210305392793802
1.033095351686847,-2.1157915468434076,0.5754621999549525,0.15293939283583116
1.57594299303634,-0.32222996930685815,-0.6928638406657213,3.986422583014791
-0.7231506090122573,-0.1416659654261679,-1.5594332869175074,0.7405340786077147
1.412459420040965,-0.6948319505549901,-0.5800666868920636,3.473269165575975
-0.6629144878179175,-1.3280095406295571,-1.9809421169092554,1.0050381644124904
-0.16966029157022822,-0.7827572610724477,-1.140338805297206,0.9423313661685835
0.8699502989960873,-0.2861110200006954,-0.4755021817081532,2.267905633962901
-0.6913492818863869,-1.3212821417703755,0.9790207685191716,-3.619559841007913
-1.1448180756312107,-0.3080942397888582,-0.10576395844018152,-2.2816192382862317
-0.7102275023248429,-0.22682516794983193,-0.5548314521805513,-0.8155453018744973
0.5313734167846499,1.6395604016080698,-2.5712097712750213,5.669105688950493
-1.271369312502398,0.9699059561989275,-0.28108169255019455,-1.5346603005076305
-0.4584744696158613,-2.6070159227926455,-0.9369098609834784,-0.8057652730125943
0.3698891109336331,-1.2513783808677328,0.5748985498924332,-0.7375938811022077
0.199765991409915,-0.9613327968017442,-1.1279403937834633,1.6604044739449937
0.29824864152651753,-0.32758412615967547,1.3421762604756318,-1.5363495783619572
0.3482412847274748,-1.3838979211185107,0.9815075333122983,-1.407578860278119
0.8299366182352476,-0.2669715642455331,0.5545578579377051,0.6330082723346202
0.7918508899885853,-1.440949252595385,1.3615606086293892,-1.0909542237898888
1.7724013965948275,-0.017708336470438457,1.117820735026585,1.84719763712517
0.4638016767646019,-0.11521675287201072,0.7013284962102097,-0.2124924199992754
1.2171302343792079,-1.2057021023832144,0.8583902519557249,0.6115232815253923
0.5155797465716228,-0.7959254239775274,-1.0713800619109444,2.2043594794163353
0.22265757159467195,-1.2110341379085734,0.5412892406853697,-1.1576420090224921
-0.15963678391145575,0.5702167087715138,0.4440931052923443,-0.6473421507691788
1.0341046853576183,1.035075087719989,-1.2975987193292564,4.391110871689035
-0.3892939688668896,0.4652154912750946,-1.0423695347356166,1.0766163669329696
-0.21452978661096522,-0.8935379249829257,0.8191912939508657,-2.105041536809456
-0.8458545651312699,-2.5550293254488827,0.8900930431919604,-4.303221268436175
-1.697062721271468,-0.29035012385970765,-0.06811898374403696,-3.411557504180894
-2.608553864276493,-0.2931294761370503,1.3639626562746339,-7.279896023846181
-2.019162007013466,-0.5685942304551131,-2.31975427193096,-0.9789198780488085
1.3199411037548245,0.32048997869716245,0.4105531492368987,2.1082806058502124
-0.6709855626717237,0.39267770659581674,-1.4307703329717467,1.092903863742827
-0.28527298476969304,0.11831826090181763,0.21163032628465964,-1.1068227947660705
-0.09337246879315418,0.5569758788735039,-0.16643569487365184,0.3010098999861789
0.7767679924221298,-1.0948424538371715,-0.3244488235769088,1.3692980206718082
0.8784946121601869,1.8235052031614896,0.31521239350775554,2.344380241794833
-0.38593383727416813,1.3407466811286541,-0.15199432732596124,0.31623861552823757
0.943938552028428,-1.9435597059005578,0.775686910439691,-0.1909224868805677
-0.5938453221104588,0.23667010920749307,-0.37970182993082735,-0.5425216932079171
1.235096381441556,-0.23045222726972014,-0.6953307198028311,3.2111801921868715
-2.4089171298586067,0.4487435239652477,1.5656288669653726,-6.917258799128536
-0.2128394684115277,1.6654319876911576,0.7050128660381307,-0.6276644431914968
1.1968392558336514,1.2729574434800275,1.5202591385312012,0.7410531685515073
0.433335700953016,-1.5498121538895346,-1.5430869641672007,2.388405155643785
-0.0007533756471547149,-0.41963741406002875,0.6534766393167888,-1.2544976332001365
-1.197083455873023,1.6902056308960411,-0.8419550463409794,-0.26918070813966766
-1.173373218359563,1.2873570295424894,1.3730173106430463,-3.891223814360904
-0.5227276529255601,0.6509571027444045,0.017060028777652496,-0.8328613965432292
-0.454735577800272,0.5707643313403775,-0.6200475963607467,0.3190474243915949
0.004999470586331895,-2.045702315641842,-0.39762334713104686,-0.5680067172359475
0.7800926689456776,0.822482535325482,-1.9437588415066371,4.937807372114687
1.0992782669734271,0.14442734736373397,0.2095925597792278,1.9777417198177543
-0.2663382400980504,-1.9151545461835502,0.14852565541159954,-1.7819390960573245
-0.04038751477260541,0.09184880605994752,-1.5878650989663088,2.180569686944298
-0.4660225860847072,1.1166822105216532,-0.26047154161862224,0.1991853763926258
-1.4361487810103302,0.21083061356108476,0.5795521181087164,-3.593790696486397
0.44209707532149684,-0.2919531843180126,0.21708665100596655,0.4088059192843222
0.11291873077646178,0.11332425053531753,-0.10803196678431039,0.32240511259117505
-0.2622139701879856,-0.6025836291223248,0.18206802053019508,-1.2119488413835027
1.9551842195760312,-2.4196348313256597,0.3627700913183596,2.2448305825296644
0.02821878393308536,0.9019203476992345,-0.4928008315847262,1.3485329425138075
0.05910733493759095,-1.111841177195779,1.0156943215508092,-1.9282611078912686
-0.3565459909143091,-0.6744592252348393,0.3111273769824037,-1.7011047047661108
0.5932033413032075,0.8055647173132329,0.24384023859330436,1.211562924072234
-0.6111353797963667,-2.291000833235044,-0.5738580951114413,-1.4335909954703516
-0.10546383969128743,0.1605183593707042,0.5688083976714909,-0.8333874350332601
-0.5419025491553972,0.15165812307399762,0.5572125298508912,-1.891703137590982
0.4108236468492222,0.8383733992564487,-0.5798685901957024,2.171825597180242
-0.24971027542216345,0.06364576084411641,-0.4069393691122341,-0.0322735841536414
1.1217146698455573,0.3711221932499379,-0.4795674746301129,3.187520230757367
0.07999608355881334,0.3363422361054855,0.06505903205542025,0.14325206288714604
0.34009542650809454,0.7370124564182499,-1.0908315220554174,2.6592073906812472
-0.6554688238652269,1.6137380851629892,-0.8396003554908986,0.6370187331880466
-0.7944145244207517,-1.4475276183819987,2.40800461906109,-6.072991930372712
-0.48174653352234703,0.9477340373140365,-0.06052967238984803,-0.22441012677196684
-0.6709390195740667,-2.100864754780758,-0.15598220176922817,-2.0761391099826647
0.39454886812726947,0.19212204114511683,0.12517153893714275,0.7809242085681833
0.09148649434679068,-1.7070135611715462,-0.49393401763725975,0.09602560546083955
0.2518904202320483,-1.1728981792902078,0.7702993001264381,-1.4171543080365065
-0.3268714516599337,-0.768872520051452,0.11768540371635682,-1.1322466942693272
0.49704950186730995,0.8756138666825315,1.1413968578869387,-0.22640129443223847
-1.294763447544815,-1.2137420827377923,0.03628893886326266,-3.2486063596754353
0.3019385531875092,0.30653562948820684,-0.42443864758553496,1.354255934483926
0.3370903952710111,-0.2426943626462843,-0.37678075720114906,0.9751632328629133
0.8608675600403438,0.1217032518886278,1.448920479664845,-0.35023493444082004
-1.3375671141003425,0.2034429726406337,0.8213483857908621,-3.859528021371947
-0.30820693771497304,1.611893202022176,-1.274054015758204,1.9518946861112885
-0.389590753501916,-0.4374037488532826,-0.6771321783923675,-0.07450642439933078
-1.276610296791354,-0.14637733053965235,0.1862168046006882,-2.9164494115876543
-1.2594928905639746,0.35839905720868465,1.4645954968224157,-4.415474303512349
1.2459332220417068,-1.4778397721264098,2.048010438495921,-1.328665231427879
-0.8549558758993528,0.4985854635945191,-0.9878914617526124,-0.05755310200603955
-2.075845450676932,-0.074762616620952,0.2687989176922753,-4.6539844478122925
0.2954448006791139,-0.5553371138255705,0.646566491665283,-0.6748280188718914
-0.36292537356532323,0.24628295014246995,-1.88463844858395,2.2208526561842525
-0.16992588662462305,0.19616151345997745,-1.0163487940441558,1.392575883619083
-1.185563635456527,-0.0808788148915404,0.7560959592942328,-3.779502409563656
-0.5639570062455972,1.6802785047143058,-0.13840537218442966,-0.11852003304775494
-0.8753657251715995,-0.08498146890062061,-0.553410548419952,-1.0585835028478927
1.4427066924590424,-0.07061060448636931,0.5030125634205991,2.0890519809670423
0.5513363145233133,1.1700688090122888,2.288650421116376,-1.6782960335428185
-0.3369272936047755,-1.2862027445722062,0.19405506421009694,-1.650747519438804
0.4678044821427403,-0.1773350517651455,1.112578292860632,-0.7541268489379265
0.01743026552136922,-0.33033977574094053,-0.9330893675724371,1.1358431843465304
1.756724585532157,0.12899956005712943,0.7997586543461565,2.5470147214139267
-0.7270543792831671,-0.33835727899997525,1.0559037003213563,-3.261289294425384
-0.06904346537814664,-0.6278920651047483,3.3564559578544575,-5.437645813391428
-0.03650917722233043,-2.5045725859929817,-1.4994323588203295,1.0077796711874156
1.2096741276019005,0.09799453740112038,0.4450523348943421,1.6612229012041007
-0.7613914506009918,0.5495940764078874,-0.2853817862308251,-0.6430789723850869
0.4573881425514454,1.1066160288738582,-0.531161825206793,2.2059424065186124
-0.038205927976105364,0.13514473639760988,-1.4679510310481934,2.1713050232284563
-0.2403907671701685,0.10210389374236223,-0.18593683138252332,-0.11187077001753162
0.9795964339771108,-1.5642383481771063,-1.9659305042764903,4.250422230445294
0.19606015056562798,-0.4179581516661732,-0.9240313735150075,1.6163333105633262
-1.2545300572053237,2.107580659736704,1.1897619486904265,-3.324047083757983
0.6505850567528296,0.4082492373692005,0.24874024613572196,0.9285228893427064
-2.0532461790932555,1.6835479191690272,1.1542869675969867,-4.992384057323641
-1.2178297097802122,1.6629360573120906,1.0122600522899288,-3.042869079942064
0.5738439094771101,0.27713251060055444,1.2726583555811408,-0.7407293503206026
0.4024926345520824,0.8958514716571702,0.050931013787086594,1.2833551738382825
-0.026168194042277004,0.3542868072973921,-0.30085781161126784,0.629887517895754
0.6193362736699037,-0.7961668509097672,1.5281685120793025,-1.4649524489035481
0.2605115968550845,-0.511142552543173,-2.8885685278084843,4.535887722142787
0.00462003191471864,0.5488590982285471,-0.14787207852345183,0.5075228070947617
1.4762867113288303,0.8690958601049608,1.0744455908831447,1.7175126139659809
1.1585700156498875,-0.600089477148781,-2.837626110698906,6.205741440167692
1.206850900007233,-0.9653011062112719,-1.4253495215642773,4.095102903534456
1.350003077453916,0.14892172954775013,-0.5042560920765985,3.450250321979799
0.26641564162759834,-0.3297346962381541,1.085155624043131,-1.3029583087659171
0.43827926174549336,-1.064069099367191,-0.30357527809943674,0.7171219163876078
1.917901968274634,-1.427002836634747,-1.2652391054938001,4.860010263299203
0.7160036707440651,0.3114813038941269,-1.3049879179597983,3.7736104711436194
0.6144017766027505,-0.8650322017521558,-1.3235556881405999,2.7319725817942726
0.2065500061044444,1.7570190786776252,-0.1626624344093748,1.556338416300974
0.7947018059272106,-0.12224436847522518,-0.82844357947086,2.8851909768650215
-0.36280042327787504,0.7196547855077181,0.321233669825805,-1.1078649322652283
-0.9519292198539044,0.3356771931179882,-0.9605268568082688,-0.15096270922503877
-0.5026796996931507,0.516183201907166,-0.16478789232593388,-0.6691781433872072
1.6957804856154024,-0.5421838304892014,0.1352852845468512,3.029951129791167
0.5165086807410258,0.3846437855780861,1.146977831973041,-0.3864394509088084
-1.18346145756456,0.21170800325202377,-0.5332367967195146,-1.540126272432693
-0.3055723065086333,2.133614285458188,-0.9701009486273577,1.8811085499179683
-1.0264959553577435,2.1186772776977967,1.047452906359293,-2.6870829909744796
0.36386177525765434,-1.177272522520254,-1.0180328973503543,1.6983407452785242
0.21058171380244148,0.9528679528998197,0.223632092833044,0.5298937214016228
2.214493254512761,0.2729654972619476,-0.0026823134782154516,4.482366622800778
0.5292560952014858,-2.076177471918797,-0.12617853343442006,0.40673922896554976
-1.9504730599858846,0.44248552941927954,-1.193952514077547,-1.7536939305449637
-0.683875199332281,1.305527717727875,1.8744169696154114,-3.5385878996938014
3.50289565985643,-0.34417102969599966,0.6956407387548403,5.7384882477436525
0.04627430003148035,0.6171703072328978,1.4176032190200831,-1.697505879398163
-0.41576386582758407,-2.1025382245945416,-0.011685607426048988,-1.8849569303884521
-0.8824882271945304,-1.093343999076628,-0.680053842245515,-1.218029961605467
-0.09131158886386999,1.3901533566838764,-0.7036781397504622,1.7181510250921863
-0.028819070044073615,-0.33430640583458154,-0.10495912413750355,-0.07939419071334047
0.6516503077708662,1.2148480412968257,0.32291676371862676,1.3515433396133685
-0.6944504925503033,1.3157642611019642,0.08096940123331012,-0.8162981829768701
-0.2141914423991006,-1.6001074227705212,0.1210687942776203,-1.5256550517521896
0.9307541707273235,0.5546481732302878,0.09843806776335667,1.9116903348763583
-1.0291235323960362,-1.0587794984707073,-0.9553790281474658,-1.3450780305631689
-0.2729809946848075,0.17008644888760163,0.1391154309325966,-0.7700566206156935
-0.819631752606313,-0.29366862216285655,-1.215124998961207,0.016917306564403316
-0.12847157848978363,0.017817312126724622,-1.0746626508080428,1.2360093692101133
-0.49240483092771975,-0.2808052028286103,1.4422444290990184,-3.163767649218209
-0.7359787962835663,-0.2616669559441729,-0.29547870190116204,-1.248146805424446
1.8136286762311324,0.020987495282335573,-0.024539911578574256,3.5374210633363474
-1.1609107180708347,0.8685352994353776,0.15439914210028746,-2.1241271869815646
1.7959419156747662,0.9781902270792511,0.2509276557379865,3.763575286511646
1.083606202235332,-0.14502014220579232,-0.48946407194317765,2.8790007645554097
0.6959028155868643,2.0366723361608563,0.21993374792673281,2.160070150013057
1.3222796599867206,0.8451753823131493,-0.5863715931245789,4.025728076611959
-0.849495428263445,-1.160775426662061,0.07445490894153126,-2.4662328147378054
0.15516736494893962,-0.4650831288399739,-0.5565518632513358,0.882907961217329
-1.1564892135280045,-0.904150891289673,0.6767549842795518,-3.6574385621498258
-1.0697020046345531,0.7535940853656894,-0.6474523660985647,-0.8483916606618015
0.4009318545173165,-2.7310172811137856,1.6390560966319683,-2.9955382585263437
0.44827411017656127,1.4067977299232306,0.8708132183117405,0.24966474577125025
0.9904465698272557,0.9049130935779255,-1.1993576001480777,4.275034595437486
-1.5444813532659722,1.0019244748476923,0.3901595123690287,-3.153878205472819
1.0366178169836402,-0.783826664689133,0.953952347405119,0.18568791523191963
-1.9485516945356698,-1.3373740193273633,-1.9568411761620716,-1.979989734176266
-1.499433945671644,-0.5471216413813305,2.0788044481518324,-6.417332115825062
-0.03203692333191446,-0.907331048122639,-0.6642130270011674,0.3959744965616131
0.7506002349016753,-0.22440077535555664,-0.13948827410680825,1.5076757635702625
2.012646760080419,0.22342609485718554,0.7614756215563322,2.945062861056449
-0.246495874205148,-0.17474123048873624,-0.7545883857450613,0.40775221450145505
-0.9515095707848905,-0.012955203104998637,1.1503313513054194,-3.57068301589807
-1.8292920453998924,-0.7546537041201116,0.941975987365869,-5.448116263329155
-0.3497508252395795,0.003712184540973591,-0.04860132372233107,-0.412528267344052
0.3292428308138184,-0.8978193447091536,-0.45393972045031233,0.8303454040600551
1.3274763262066696,2.3180707819683324,0.1919984026439637,3.4784392425267114
-1.6147636797855052,1.1755275062132822,-1.9733385667557743,0.2948772416466323
3.0498339892971812e-05,-0.08910957935144403,-0.2764946304110887,0.3564206865305852
0.9503477943967684,1.6048880097593359,0.25090616812847666,2.381772126981184
-0.5708655835690002,-0.720033764143356,0.3806893980863479,-2.0120916335769583
-1.6556296131203,0.25352549210871406,-0.5309172151962567,-2.460452578371244
0.8467620087622117,1.0704871154449889,2.221113873669216,-1.3543123399431507
0.27763433117983766,1.3796049713921321,-0.6966013705429352,2.2151276050866904
1.0864073287526,-0.7617526061738694,-0.9203749383183579,3.162347963810754
-2.0463153856559932,0.21619856669812382,-1.6911284511875655,-1.329242024747798
-0.25830513302495284,-1.1771405535281037,0.057939620160315605,-1.274768788500379
1.5090792209924981,-0.2622268412610011,0.3209837663548195,2.404646929362783
-3.538283249782391,-0.7744628491582413,0.14191557898761029,-7.544561670782824
0.612256008148834,0.6745747452072492,-1.4777146394034766,3.9244655692929085
-0.41845850031893894,-0.32616364451178337,-0.018376425461024765,-0.9641057211867162
0.3685146043567851,-0.706967436380907,0.1613167166333133,0.13998826926561825
-1.6497487455463344,-1.257469706373248,1.2139145545409395,-5.6435317504925235
-0.04282176959408616,0.1024084254236504,3.3014745336746434,-5.031610483557371
-0.9862295883893096,0.18132730843975484,0.3747675795388756,-2.309443720598359
0.9728638334240111,0.5479392471083764,-1.3277661118673074,4.282855567566927
-0.9497004478794788,0.465680520968776,-1.410045404288096,0.4045012647555269
-0.5700394463655268,0.021472493290287515,-0.27908399645518833,-0.637518423540193
0.313910954668694,-0.4736946974666584,-0.45843097228230345,1.1537251294984983
0.9438340241592119,0.43822684478181156,-0.27971328180381777,2.5074180827922254
-0.23867056002113857,0.7505625998073548,-0.11422799920108123,0.04606161521106037
0.8152531417877369,-0.7094055137243079,-0.1487811786380717,1.2864615587946742
0.9408170757121253,1.1552401196171078,0.37606275669324873,1.8078905954087878
0.04223643429244861,-0.7058251422492504,-0.5835164510618134,0.6656736281805522
0.1460533684465642,-0.09487862962802647,0.013124765178081185,0.213842996677346
-1.086465619050656,-1.6723485961494529,-0.5917615706995757,-2.043436055704405
0.4254775881425439,0.004932375300697988,0.347599045797891,0.32971621329359896
0.10494040179736204,0.9311158810001273,-0.15975640433910704,1.0176937827642243
-2.1951178784168413,-0.5207510202034037,-1.4137213939235684,-2.5134482063354353
1.2965427598584527,-2.0031455277160055,1.175852071906106,-0.10468166118058266
-0.7014800726092727,-0.04947664321814322,0.6227736786024367,-2.1082391524749116
0.9262006760650565,-0.6743081870291221,-1.5781830849774188,3.7524132290412955
0.4693086119016838,0.307595673577736,2.542338161259771,-2.8011822201045007
-0.5128754193729874,0.15752950385504177,-2.3855635704596065,2.6139929168021956
1.0294364576000201,0.9574810531343744,-0.2638138962253341,3.037428697521493
1.8909862702980527,0.5943328649402492,1.7104087091729423,1.3909519314595704
-0.7709003937798549,1.8577883186559958,-0.2907781339412608,-0.13646912932252986
-0.13002817185631446,0.9425209879867342,-0.08952650215386301,0.14454951947039912
1.8435159041174336,-0.5901402212005131,3.221344453210626,-1.3755929144905452
-1.2251105673237943,-1.0660317716642174,-0.5113317108018199,-2.1881894323494064
-0.36806032280106493,-0.3256044273781865,-1.2987737436443711,1.2087820823503377
-0.5044714805370075,0.7302052737174911,-0.6779942704354587,0.21722386045539444
-0.40459684457719,-0.057117220763301106,0.3673100217982803,-1.3516121093139055
0.3167353304135013,0.26282490454950747,-1.5385590004183254,3.05596379542535
-0.4353995060663567,1.4094432356630124,0.3757669675938841,-0.6441354669441871
0.8800207491449269,1.6534303344434453,0.462066185223094,2.0221251202046413
