3.5643184274006794,1.2382481267533734
-3.0044657856180943,8.731137263396935
5.161737138958837,0.7120559583533324
-2.527110642607726,9.796607956105325
-6.388652239513019,-6.145231807226129
-2.1307033147300745,8.553203466109508
-9.303867451424212,-5.996064196914897
-2.745163555947467,9.558761426682004
-6.201701319812001,-7.368021001421649
4.636996804955647,1.0464779325866977
-2.164125627197194,8.813675892255404
4.839385783196706,3.2351323077515115
3.3945754974089786,2.4579776450172437
-2.513183943711059,9.754258197643335
-5.7535769403791015,-6.931503316864433
6.021913372308671,2.3222286196799575
5.526425089618114,1.1412449422403073
4.7232397193896025,1.9230951816211141
-7.414955377105192,-6.970642875580108
-2.7466702786332284,8.687621511911466
6.310578600052684,1.861497981416593
-2.731344253090806,9.202936374720748
-2.9325944820869525,8.256862515855389
5.877882997292151,3.4098718224171494
-2.8405095025256735,9.299585462494901
5.070883630185197,1.236630809477239
-2.774448196858014,8.726377007875982
-2.373969210162831,8.989167073473753
3.365483849402766,2.3255494743090512
5.84048666873555,2.653347077631526
-6.333342943147571,-6.873687323465009
-7.924436385172304,-8.846466182651948
3.8490059505073675,1.0902982301681152
5.166714254366366,3.581333314953812
-2.287287908979636,9.40160315491299
-6.894937040324265,-6.300818093674859
-2.5153210094762075,8.565658942455405
-8.113976063031192,-7.472573852428841
5.198457487118973,2.2879579922781317
-6.934521191767557,-6.594555518418289
-7.506344415741236,-6.017716120893188
5.915482886808079,1.2956006052860696
-2.3306898800702265,8.667831330567994
-7.04777100973606,-7.352200170973074
-2.5184541910489453,8.869956808738252
-2.644135090699436,8.524904270307168
4.360957128701814,1.6937635204859889
-8.075510253186454,-6.435506925055806
-2.895610230321536,8.895876824828317
-2.3611374845204622,9.144813764288266
-8.251528334082627,-8.493670991152687
-3.0278207002159783,8.919116789156517
-8.058666982311072,-5.692430204814383
4.501421376801006,1.9856329220059061
3.9969391818523166,3.284463128295986
-6.962307876993969,-7.001857101659231
5.079920515447743,1.1984941200498236
-5.351158764738738,-6.372273836986323
5.114359842602808,1.7255325324895399
-5.683055689486778,-7.038639166302916
-9.031442592480575,-7.599262912518367
-6.101266114984632,-7.43129530960448
4.796555040306247,1.1904714618487064
-7.326949086810021,-5.5990932315408335
-0.9697572188251313,9.57407358391561
3.6156353172913858,2.6711355465648476
-2.460699640556391,9.31186464091678
4.934817483326422,1.6584986340788435
-2.5422375223764084,8.408778028317093
4.098764994580685,3.4139220302693847
4.603410023143703,2.1678412433988856
-6.5476468605822555,-6.68960991349688
4.742362368156733,1.4283283579608272
-2.091351567020179,8.449432700869512
5.436892291785814,1.578164417411682
-2.5196484200348244,9.072949819852713
4.336576643438112,1.8103053958588426
4.670281618762662,2.069194745315341
4.447618517701593,1.673313037901054
4.058169095568206,1.7751547754995283
-3.343900263613436,9.28596622438829
-7.345663693019512,-8.474812660542742
4.7970957719892775,2.5403726900115418
-7.3684766129375445,-7.999727026564958
-5.847080986809613,-5.753404456448363
5.225990898000565,1.908596419853866
-2.339949419305543,8.80664217124792
-1.919549031020837,9.048045368903376
-6.791220304859423,-5.402579512220685
5.379100451593622,1.8252479747863408
-1.3518683397159958,8.080653531902447
4.611888043830532,3.38981019244914
5.3359330207791045,2.3697151943188155
-3.248458618236464,8.654364024000968
-5.2183679766034,-7.337205849862219
-2.07439466299992,9.692105057600797
-5.929319599177695,-5.169496220694022
-5.883579505345454,-7.636904681845407
4.22170041981287,2.8123770646102435
-6.541143347689579,-7.175511003414976
4.105406473313662,2.76680356356995
-6.753247611604858,-4.941180594217662
5.137326806001859,0.7169899080283668
3.5282208628172245,0.6568506863752184
-1.4788236606117566,9.891956549419923
-2.3303039428786088,9.294678391382439
6.562611304418722,1.9270746463138637
-3.127672978491791,8.354057821656184
-7.523177023468732,-5.850148775694786
-6.804193552249678,-8.482075405173115
-3.5429186730726885,8.969726108441927
4.5885681589537075,2.2361796121835162
4.8007580736000754,2.8136932007468216
-9.433548326053225,-5.945789682036673
-3.015613183219962,9.171409794495958
3.6721230419552153,2.453112667937696
-6.157245833323499,-7.252942745367713
-6.698605632447563,-8.176941541231793
-2.4593719405089294,8.762548301140223
-4.823420061210948,-7.983317958997629
-7.106106083052797,-6.512744086459769
5.622014030206735,1.0054568689877676
-6.56045268073209,-5.539659147252802
-3.0623651100557643,8.416182816157987
4.433977606289425,0.6383024248386604
-6.5281789836096875,-5.809959354959519
4.607752475712626,0.8285496022462935
-6.906032948110197,-6.59994843445634
-6.358504762771932,-6.23489400732589
-6.019153702791525,-7.463187031844885
-5.386938622191749,-7.1512331943185155
-7.834749770500623,-6.456510527682486
5.644483736686918,1.2574838421651289
-5.152663339917865,-7.279745778890549
-6.979781267631223,-7.083783343452913
5.595916139367976,0.7546201601137121
-2.566467545679059,9.633194284185052
-7.3449376479313235,-6.986057947580083
-6.797187438216767,-8.337661092740877
3.7660286244900383,1.7200429241848905
-8.405283505721364,-5.617525489848765
-5.8555646653398075,-6.287582644074764
4.662874694575955,2.995931174026571
-6.260472930146072,-4.822614123564248
4.620395162419315,3.6869859708302233
-1.93778621579524,9.39025264454171
4.329337381395119,2.1095026618411223
-2.48009326382975,8.44280097928301
-1.4426809357246169,8.03824222843707
4.403919093594479,2.971363342079719
6.495342468213456,2.2878239554562296
-6.7031856358740445,-7.247137432359269
-5.569318445031662,-5.4844257824859906
-7.431485337043717,-4.321910307607695
-2.8743809389113184,9.12251542298931
-5.772546521864298,-7.000490757229545
4.9007852540217955,0.9722788228324897
-7.8861697564309114,-5.740231032146902
4.2780337808288404,0.034066222637566534
-7.125689679281218,-7.723356188592138
5.14690034097378,2.3042089619019306
4.075869351621375,1.9285544218145672
3.481467715895106,0.21412491864466632
-2.9632096608133556,8.308134277530677
-2.7960286264928684,8.740856657578126
-5.879044873108292,-7.550729802352592
-5.264251501681828,-7.202430062487286
-2.7439348160202264,9.285566149991304
-1.8703651751585377,8.718500433780406
-2.4226071601271593,9.20694481806274
-2.923695128513786,8.734195608099837
-3.0446438720833062,9.255522335819915
3.9531926120831304,2.533417587467925
-2.027509558430589,9.220676591666571
-3.276254708420561,9.653124539147576
3.6041336556513768,2.9018311138435475
-2.6320691550957225,8.877924343324485
-2.8873729956949017,8.303159273399485
-7.271385340195092,-7.8025197777744495
3.7514181598554384,3.37498603867963
5.821111116008818,3.077242767258693
4.140863667671457,3.504394767034161
4.844702623679202,2.759322471097143
-7.066771456155819,-5.8943795975960835
4.283476819107484,3.1358772656348926
-6.11354691276658,-5.653176369391639
-7.596449511754075,-8.746646210349006
-5.803620052552672,-6.858797944604005
3.9716011936202955,3.6892889861594425
5.493218587899425,2.90860615629727
-3.745019873116395,8.615838500463083
-2.1928066899996077,10.149632557100519
4.446889989943037,2.2548140011521696
-2.9965384581664107,9.407828430069548
4.150664593834543,0.8478408064621541
-2.46065884837873,9.498608623464767
-5.408456863657662,-7.089433270427813
4.140023974071559,1.994042524109399
-2.9726628588417916,8.984523450167421
-7.2445799206941555,-7.719319260614953
5.7456060290581235,2.492137594012446
-6.299994017937695,-6.55431327669378
5.880279230479363,1.1744864513496993
3.7750336039014916,2.815691966607055
-7.0601071047418955,-3.687002025431086
-2.033985703959725,8.72583430036712
-5.147112191666178,-4.648809447083314
4.701336349076306,0.9467759045898763
-7.903814015480475,-5.026017026941759
4.265717875178588,2.2503727893253047
-1.5763103674803718,9.251202588654216
-7.952370216891077,-6.640862729164797
-3.2845293385858163,9.048567615601335
-6.241576089710513,-6.37926511833149
-6.6105002499061625,-7.2233018687733574
-6.216745922483858,-5.706635735790622
-2.9044348507754063,9.25002030676632
3.6621765891145452,2.5435684280786424
-2.379336372192009,8.562127815646118
-2.3792562259285384,9.405197564086977
-9.052296737165307,-6.032687916125525
-2.383951197879812,9.18751023294681
5.095692660413865,2.331336531954584
-2.8053945851721847,8.582290743358413
-6.679057993920328,-5.731472243847231
4.182935644401864,2.431235909025659
-1.875742048459439,8.66045139538893
-2.302731895914938,8.732423851796334
-7.878012630339562,-6.578317693456481
4.705706027648441,2.825553983993013
-1.7195912152990545,9.398003492774777
-8.563065383372221,-7.685979659772135
-7.052573251074693,-5.168401113133603
-7.090757429978964,-7.867289120427131
4.6194355794349455,2.911352899348224
-6.341331112101637,-5.807602255966144
-3.1693142265630714,9.930015511125498
-8.460817893183403,-5.985071279199831
5.2060803845924815,1.523196263225318
-2.098167543055505,9.962682619525296
-2.0940297147806275,8.586244215243887
-1.566104672447485,9.10157503461424
-3.3608888427303274,8.986512278750013
-2.3383196351641704,9.952371547806266
-6.571576651647168,-7.271758160697738
2.640354264329243,3.8059237420133254
-8.442173048037812,-7.409162270622241
5.1600397785950305,1.8938289929172256
4.382570795254195,3.634568070789405
-3.139639600220273,9.473217101725709
-2.6180382246663605,9.563674554191916
-6.1427832940588365,-7.16143715039416
-3.2168829940779573,8.803963466815642
-5.926490557238025,-6.5929854280741225
4.674928013811389,1.855568082637941
-6.899046797039003,-7.183289376110222
4.089358560085922,3.775118328216179
-7.66452550423351,-6.231829159432087
-2.4754335207087883,8.301912035091593
-6.366027084581553,-7.412810432937858
-6.450810690820697,-6.187003986012803
-6.612500540139787,-6.371384570046013
5.2962645811859925,2.37898890882657
-2.328379610528933,8.69172625089576
-2.4490498071968005,9.271505545227695
3.9739943777447184,2.3503021290498554
-3.248490745942671,9.586163149801786
-6.638874011662701,-4.278426479095552
-8.652659659358152,-5.6181880925619545
-7.970026268594117,-5.469177213529677
-5.960398256576067,-7.548253678814941
-1.7126043097330517,8.75867828998273
-3.1008268793856377,7.9946700393182715
-7.985331859637206,-7.095030623564682
-2.4047658255503723,8.034451066258434
4.737716838653928,2.4078081071698425
-7.0498118136761985,-7.3333376426032215
3.859180233846235,2.8160831212270034
-2.5066408947315195,8.896992561510748
6.687946466843137,1.8963217641610122
4.1383051899978875,3.423128530338275
-1.432606394296972,8.630612346754297
-1.7336216352914886,9.07212344534475
4.613377257929064,3.4088159747549622
5.903536552812671,1.5548816622181174
4.349926083105595,1.0774337682398167
-4.722318977885767,-7.485824516279285
5.759363185496904,2.712876630270947
-2.8887639538295993,9.089483021436426
-7.9705936213664685,-7.2909238812305315
-2.4545002257503037,9.377169440147668
-2.588201572342245,8.800845593224611
-7.362688242834709,-6.7333165812903975
-7.878929423446181,-7.384884514504164
4.6481609321028055,0.9237006980606044
-4.817102271908125,-7.94764250753022
-3.3124207831815364,9.116017946131933
4.773040602798546,2.3671306951472513
-2.619033566971506,9.192842413954194
-5.267348933162625,-5.565195139691899
4.914059113330264,2.338572259263759
-6.1701753740122305,-7.31559596384579
4.432645119571539,1.8160898046727494
5.208646810790895,2.3285803331295636
-2.563577697281179,9.215141989247792
5.145805027472518,2.751213243642116
-7.523145421531413,-5.95226946519471
-1.9799853796279563,8.134916384986765
-3.154178072923277,8.366746742166514
-2.3708522233877405,9.427877752716334
3.888410521173098,1.8578996393634397
-2.2237523677061666,9.58206894828862
-6.183239743694555,-5.9248043847054355
-2.920307820835966,9.136129733944278
-6.085362511529443,-8.134399016445196
5.693794088735562,2.1312493676946516
4.8269075656607,0.72845316697783
-6.528997091877711,-6.390922463128283
-9.242559626693108,-7.889840297985884
-6.366521392975187,-7.139656270859864
-3.208481409962321,9.295770746543607
-7.06252363225611,-5.505233174127762
-2.386714337498389,8.760814540512756
-2.6770899726978143,9.848796890843017
4.9592573343123245,2.490926435702925
-2.628671646485955,8.560504297177523
3.615535354231075,3.377005029528224
-3.312939240333364,9.106603057464474
5.4632033460886165,2.3512476698711664
-2.073635271336904,8.8512743621144
-7.425871639403753,-6.4883055878734
5.864479502103059,2.948179165298585
-2.3971513821475416,9.020582328589219
-7.100880814737042,-7.156922893164867
4.4983210542328615,1.3345318883099688
-5.910169990624533,-6.452915231404262
-2.388216487269733,8.057646005869422
-2.471295343955887,8.675705272442265
-3.5711454852076536,8.75140861735794
-2.913444424499344,8.763407606406053
-2.4999884334579745,9.852504784335963
-1.9085906619707778,8.810248441687547
5.972258391798163,2.7846657359552363
-5.793840866211923,-6.782126439805051
-2.22066155946248,8.912763435176824
4.574157893514046,2.867006349211234
6.028649878760301,2.13149831071085
4.442136930211624,1.4275822855424931
-2.8668494776827345,9.35408500266566
-2.10276656363327,9.329100549160128
3.1671794511627853,0.9495081105521708
-2.325898500004326,8.544346235034643
-8.450503343219768,-8.006877062185751
4.716775457780888,1.603349452976698
-2.5477484777598023,9.184862115606643
-2.729219866401242,9.079656416841367
5.892298059615574,1.9205694750823417
5.465354467803009,0.7847213855111543
-5.690713819676628,-6.171805746074883
-8.246505889566691,-7.10487499516863
-7.344244488449663,-6.678949937403107
-6.71977079915387,-7.907784734201905
-2.1660675278654935,8.207928192603497
-9.4099147138976,-7.1661138151560575
-3.444593583565678,8.838529386177667
-1.9676720014651117,9.541187154215773
-2.2587390292405596,8.525508505799046
-7.502276552885722,-6.685502138038704
-5.658593495625917,-6.298011889807331
-8.023353398471931,-6.7715498874994235
-2.958404958726929,9.260245713951575
-2.666832245372923,9.393770738444955
-2.051496564201713,9.178661683028164
-3.015249810682834,8.186857792265437
-2.9394043056947265,8.822008356083408
-7.017075705778962,-5.927235046073008
5.095065299576322,3.275886982443563
-2.1136816495312267,8.559592400800952
-2.4864117031008433,8.688485954395412
-2.6436419683301655,8.461023173827487
-2.6318916810541855,8.637418046019576
-2.2725788107659777,8.977871671869885
-3.5217689163815535,9.107513285583035
-7.443874789808659,-6.6955582900789095
-6.900994485499706,-7.62732127242377
3.561330498543531,2.5677809591589043
5.797461143711088,2.130413505149992
-2.410155242668823,8.942105922236351
-4.129831293087286,8.502092307531177
4.6875831321642405,1.4556202617762728
4.702786988480974,0.3746091363150459
-6.423739419069663,-4.715107248374863
-8.04974021721063,-8.682090030855967
-2.83511567695383,9.03798546385653
-6.182672786640534,-7.213929083031957
-7.942020719298149,-6.451802496068298
-7.076965611458596,-7.031382876929459
4.076403883793894,0.8464006468498841
-1.8564582194755856,9.0247880490147
-7.106111290001102,-7.839548829999426
-7.4752884851947625,-5.505671500105129
-6.154531404303273,-6.363931306160988
-2.7447167758619115,9.13031109687714
-7.757609777907831,-7.706989947315806
-2.7975832883369165,9.3919817411112
-8.049544026861557,-9.752371806557596
5.130693214412434,1.1549356317820076
5.438286924115824,-0.3438346186142196
-5.706502553564629,-6.510467401077853
-8.021316305284776,-7.073769052555665
-8.285944654823105,-6.963215165904641
-7.70721741179999,-6.793965710229572
-2.502696677113797,9.74105316677698
4.950741719852873,3.9675692978869646
4.14915670539535,1.7311939347502294
-1.414296156443914,8.610136985520747
4.724179241144869,0.9059492880061684
-1.770250600681992,8.755151019061497
4.198100400803324,2.479515138145141
3.838582828312169,1.748289449631968
2.9743353099211234,3.3303347785727624
5.154057044122137,3.036491708046677
-1.7763732385919733,8.901397977955053
-6.8476230420855035,-7.63352746362213
-4.708684473653456,-7.055995405708283
3.7571855512890027,0.2508572095787456
-2.9470067497451287,8.322886262716153
-5.926502145775183,-6.367024173178653
-1.7476355844179214,9.283741150040651
-2.4659027293163,8.936447510502282
-7.428352098892232,-6.787264692134832
-3.2688826060297567,8.772169091765196
-8.226753480680966,-7.851723631786598
-5.575286948273117,-8.54260158131162
5.752044875441952,2.419417929022222
-7.104483172959348,-7.530112174099406
-3.0040000331820407,8.951392668148497
-2.5670217642468702,8.863734280403676
-6.394894373856795,-7.72646624826682
4.078285485982697,1.4428489498999735
4.348989066457016,1.927613184963878
-1.7161892149800742,8.395378378784898
-3.834682527249256,9.560039554159552
-6.443067386993603,-5.976174752189752
-7.244948742463379,-6.695429287411038
5.946624062068978,1.0560933695257817
-6.556547918035241,-7.132463095402234
5.457935181835814,3.9249716090121503
-2.3236246863670957,8.712293534840411
5.11568230956033,2.655902130964978
-4.866239943624647,-6.743574262193209
-6.140816710263767,-6.264742109262893
-2.5898404788857547,9.216311556605591
-1.8861550268039355,7.977591011994247
-7.202307029993406,-7.130942609730994
-1.9301421863027164,9.41011747517979
4.120456800175296,0.9940174705309267
-6.756956875156474,-5.255431134806386
4.806585082586143,0.3397817892012993
-7.491396282056556,-6.917146390324358
4.501776996275446,2.68009763393007
-2.732455099086261,9.442485525360057
5.987020989394397,1.60606227364558
-6.811771680623867,-6.027335918153727
-2.540537171689336,9.49185728844894
-3.3985577475048894,9.762308283942913
3.8481763269718314,2.7257866343313046
-7.118559290320964,-7.246934005090634
-6.986929335155499,-6.432392667465669
4.740058438346427,1.6296452510405297
4.128709438076499,0.9146978492147333
-7.148157839057102,-7.771301818691234
-7.588033958061732,-8.393823985888774
4.3936562482657004,2.148489946071883
-7.895449010129667,-6.818429743427975
-2.3119715518636017,8.80379388778819
-1.6264705029122017,9.2167769836788
3.8467649566630557,0.25045759305776016
-2.0979251670011556,8.40386430321281
4.129686848827049,1.548372119939278
-6.967990150356606,-7.250120623158074
-2.0461088492869295,9.968994448433387
-6.685242889573934,-7.233275886086635
4.6546259826804155,2.2512350482300687
4.624168597086756,2.4151616474744504
-3.3716565393092663,8.733142363577835
-1.6656268055164678,9.455106006673047
-7.198681126817888,-7.676135450079435
-2.9183079646694865,10.060479766041052
5.150863013851449,1.058765753756345
4.51983436660208,2.0736308467179656
-6.580874282785584,-7.6319006433711305
-1.6948898502671041,8.324235399090876
-7.010884158243575,-6.803257710317179
-7.316013081677839,-6.989719397201777
-6.858833483475862,-7.608112534505081
5.842597477641822,2.6750595164012694
-7.492064565791708,-6.518606068069845
-2.3954676557506853,9.667857505339535
4.776571186730455,1.8259830148585887
-5.5898744370685245,-6.206928242005988
4.192741358410831,2.2749391839923487
-2.00605121844553,8.725840193436747
4.220262623204283,2.3646693329230666
-2.896092222604537,8.391958776542612
4.3836009896726456,2.312502441062265
4.8571419059844,0.9517708232844844
-1.9936978618047747,9.479926187756421
-2.9288063846640693,8.859679940272715
-6.978215323435532,-6.861259970331099
4.208071091980612,1.3505259036188817
-2.5065757731936587,9.037776425080693
4.46310749716437,1.9946783551363567
-2.6209290157156757,9.371286375244367
3.7628587667119398,0.8211289778652964
5.558891396525784,0.5813986609182522
-6.625887529656697,-6.412416421510513
-2.3643101946045437,10.051986527521041
-6.766356780613505,-8.318387571593313
-2.6132587482313876,8.767785660868904
-5.209722686799864,-6.485438063452966
3.5364234538164796,1.3884256519871967
3.689800101004491,2.221026252122354
4.705342323066153,1.894057961387818
-7.525854500995073,-5.104798700666435
4.98357341153417,2.139319833671221
-6.556459476966489,-7.027712179574615
3.517794618788346,3.3728310784902833
3.6592663058262285,0.8016697797728758
-7.806980325341844,-6.641740610541161
-5.904429561368841,-6.379015423336101
-1.4481195245464336,9.530518758473894
-1.9298998335490483,8.603944969022466
-6.086138470599057,-8.628641566514128
-5.914775558053813,-5.2645267697277145
-2.562712803030029,8.496664966988634
4.4916487091259345,1.869313124153991
-6.666430562913581,-7.632078925014766
3.866297921724731,1.9350005990271482
-1.9194775626921068,8.779698302145968
5.982039487489254,1.5302990905743363
4.635022106996186,2.6439623035020454
-7.013935932621818,-6.069301320116164
-2.643901040275029,9.373057256096303
-2.705251699618829,8.282528654132262
-7.138423253818372,-5.28146242277123
6.300087534328314,1.4218194294690778
-6.9840764096887415,-7.048931316465957
-2.7743264322389707,8.61784971206715
-2.6366862317631776,9.766282622489665
-7.353466538222186,-6.894561864154226
4.282731944587678,2.128441678259378
-2.2686930071843934,9.126228140337886
4.904583021999667,2.639992853227872
-1.5268350565945554,9.031917904184185
4.853792687485623,2.230527928897543
-6.318707743210031,-7.175589911305107
3.901292239339378,0.891821999447665
4.760213960342963,2.2651384859137123
-6.479939239398629,-7.531466487067775
-6.809575028038089,-5.718231290667756
-8.07326402290775,-5.960955419665945
4.746711560053927,1.851193814836297
5.502823502973138,1.9423629083401663
-2.6053781054433114,9.165059799365128
-2.328499820298543,9.783304411431306
4.758812801989791,1.7035009070463005
5.356033412250287,2.4813071252863077
-7.0005753397590516,-6.460577149368919
5.3070165598672245,2.3405137473234814
-1.9276157469752704,9.019402658708115
-7.533702874278694,-8.710742490132404
-7.30892941566853,-7.572530573149803
-5.337517238583395,-4.874016705116824
-7.013644357824187,-6.86542139854675
-7.933309610297624,-7.9479125148551395
-5.693923036488274,-6.16115628261088
-7.32290944234278,-7.764912307302848
-6.419655048212154,-7.557824963028053
-7.879958515756845,-7.557854563800798
-6.690045574552527,-5.8790635007088055
4.065153023772743,2.689109185496285
-2.032196741306149,9.339981753851221
4.991890396270767,1.5715263044586432
-7.485242730888134,-5.05409987972901
-2.1682211374052685,8.859152749901593
-2.2567039835625216,9.447163725283382
-2.565361647898165,8.90380132843171
-7.5211087863742225,-6.448187048602006
4.179368575237882,2.070777535657021
-6.654942465399384,-5.947518761402857
6.478997335123502,1.6828988355890047
-3.2332397938014124,8.310554241010044
5.464105599453575,2.1642010111619427
-7.815065893195865,-5.794127477100915
-2.460359573778334,8.627781236270588
-3.1732906475019655,9.112716746132882
4.569253197547098,4.036937154064187
-5.755514471165257,-5.9325831311530886
4.580332092948065,2.4697073619812744
-7.456137591877989,-9.471151885420856
-2.4524389504271262,9.345351465458846
5.3905058810089,1.560333901366833
-7.48183925151305,-6.4113353372009225
-2.2516737798997264,10.940651873525683
-8.358538759925398,-6.696749673496791
-7.525591370275805,-7.6793015999262
5.524299582594488,2.9227939283890363
3.285513384871793,1.8944979825049322
-8.773241858105056,-6.666815885903008
-2.8602241699914264,8.850455054899438
-6.25805530129522,-7.24971992931958
5.069086711084424,1.254395298507902
-2.479082518082237,10.245907184440965
-2.9054579922691004,8.956917907464872
-2.680554881316135,8.613147493587512
